MaKho,TenKho,MaThan,TenThan,TonCK,TonDK,NhapTK,XuatTK,TenThanGoc,ttinKho,ttinThan
"39","Hồ 1","Bùn tuyển 3B","Bùn tuyển 3B","21566.8","21566.8","0","0","Bùn tuyển 3B","145","23.04"
"01","Kho 1","Cục xô 1C","Cục xô 1C","1052.65","509.95","3660","3117.3","Cục xô 1C","101","2101.03"
"K04","Tuyển 1","Cám đá","Cám đá","20","20","5400","5400","Cám đá","204","25.01"
"K04","Tuyển 1","Than NK","Than NK","413.98","0","1343.91","929.93","Than NK (Úc - Tầu MV GENERA QUEEN)","204","4.298"
"K04","Tuyển 1","Than nguyên khai","Than nguyên khai","818.53","0","27031.24","26212.71","Than nguyên khai","204","5.01"
"71","Kho 1-T4","Cám 6a.1","Cám 6a.1","85901.99","83251.99","97901","95251","Cám 6a.1","145","1211.01"
"71","Kho 1-T4","Cục xô 1C","Cục xô 1C","1209","1209","0","0","Cục xô 1C","145","2101.03"
"02","Kho 2","Cục 5a.1","Cục 5a.1","7937.86","7937.86","0","0","Cục 5a.1","102","1105.01"
"72","Kho 2-T4","Cục don 8C","Cục don 8C","5877.1","5027.1","850","0","Cục don 8C","146","2102.09"
"72","Kho 2-T4","Đá thải","Đá thải","5054.85","4447.39","976","368.54","Đá thải","146","27.01"
"72","Kho 2-T4","Than nguyên khai","Than nguyên khai","754.03","6241.77","20620.26","26108","Than nguyên khai","146","5.01"
"03","Kho 3","Cục 4a.1","Cục 4a.1","1507.63","1507.63","0","0","Cục 4a.1","103","1104.01"
"K06","Tuyển 3","Than nguyên khai","Than nguyên khai","100","0","46252.29","46152.29","Than nguyên khai","306","5.01"
"73","Kho 3-T4","Than nguyên khai","Than nguyên khai","3780.16","11629.16","0","7849","Than nguyên khai","147","5.01"
"04","Kho 4","Cục 4a.1","Cục 4a.1","11505.17","11505.17","0","0","Cục 4a.1","104","1104.01"
"46","Kho than bùn số 4","Than nguyên khai","Than nguyên khai","225926.39","225926.39","0","0","Than nguyên khai","161","5.01"
"74","Kho 4-T4","Cám 6a.1","Cám 6a.1","27914.54","27914.54","0","0","Cám 6a.1","148","1211.01"
"05","Kho 5","Cục 4a.2","Cục 4a.2","9933.52","12610.42","3877","6553.9","Cục 4a.2","105","1104.02"
"47","Kho than bùn số 5","Than nguyên khai","Than nguyên khai","259460.55","259460.55","0","0","Than nguyên khai","162","5.01"
"06","Kho 6","Cục xô 1C","Cục xô 1C","3.52","3.52","0","0","Cục xô 1C","106","2101.03"
"07","Kho 7","Cám 6a.1","Cám 6a.1","2247.64","7792.84","0","5545.2","Cám 6a.1","107","1211.01"
"08","Kho 8","Cám 6a.1","Cám 6a.1","32372.31","37044.41","0","4672.1","Cám 6a.1","108","1211.01"
"09","Kho 9","Cám 6a.1","Cám 6a.1","4783.71","11423.71","8710","15350","Cám 6a.1","109","1211.01"
"09","Kho 9","Cám 6b.1","Cám 6b.1","418","418","0","0","Cám 6b.1","109","1211.03"
"09","Kho 9","Cám 6a.14","Cám 6a.14","15869.55","4039.55","47772","35942","Cám 6a.14 (Mozambique-Tàu MV Sasebo Glory + Lào-Tàu Việt Thuận 26-02)","109","1211.241"
"09","Kho 9","Cám 6a.10","Cám 6a.10","733","8358","668","8293","Cám 6a.10 (Lào - Tàu Golden Star)","109","1211.247"
"10","Kho 10","Cám 5a.1","Cám 5a.1","1435.21","12796.21","2585","13946","Cám 5a.1","110","1210.01"
"10","Kho 10","Cám 5b.1","Cám 5b.1","442","2711","541","2810","Cám 5b.1","110","1210.03"
"10","Kho 10","Cám 5a.14","Cám 5a.14","291","291","0","0","Cám 5a.14 (Úc - Tàu MV MARINE HONESTY)","110","1210.101"
"11","Kho 11","Cám 4a.1","Cám 4a.1","37671.49","38391.49","0","720","Cám 4a.1","111","1209.01"
"12","Kho 12","Cám 3b.1","Cám 3b.1","26710.64","25271.64","1439","0","Cám 3b.1","112","1208.02"
"13","Kho 13","Cám 3a.1","Cám 3a.1","18297.95","18297.95","0","0","Cám 3a.1","113","1208.01"
"15","Kho 15","Cục 5a.1","Cục 5a.1","34260.8","32500.8","1760","0","Cục 5a.1","115","1105.01"
"16","Kho 16","Cục 5a.1","Cục 5a.1","13252.46","13252.46","0","0","Cục 5a.1","116","1105.01"
"17","Kho 17","Cám 1","Cám 1","50217.05","46220.05","3997","0","Cám 1","117","1206.01"
"17","Kho 17","Cám 2a.1","Cám 2a.1","19210.6","22078.6","0","2868","Cám 2a.1","117","1207.01"
"18","Kho 18","Cám 3b.1","Cám 3b.1","14983.58","13807.58","1176","0","Cám 3b.1","118","1208.02"
"19","Kho 19","Cám 3b.1","Cám 3b.1","15242.09","14285.09","957","0","Cám 3b.1","119","1208.02"
"20","Kho 20","Cám 4a.1","Cám 4a.1","69548.93","72912.93","0","3364","Cám 4a.1","120","1209.01"
"20","Kho 20","Cám 4b.1","Cám 4b.1","1410","0","2904","1494","Cám 4b.1","120","1209.02"
"21","Kho 21","Cám 5a.1","Cám 5a.1","2868.32","11014.32","11708","19854","Cám 5a.1","121","1210.01"
"21","Kho 21","Cám 6a.1","Cám 6a.1","7842.49","7291.49","15180","14629","Cám 6a.1","121","1211.01"
"23","Kho 23","Cám 3b.1","Cám 3b.1","21824.66","21824.66","0","0","Cám 3b.1","123","1208.02"
"24","Kho 24","Cám 6a.1","Cám 6a.1","4972","8507","0","3535","Cám 6a.1","124","1211.01"
"25","Kho 25","Cám 1","Cám 1","17171.72","17171.72","0","0","Cám 1","125","1206.01"
"29","Kho 26","Bùn tuyển 3A","Bùn tuyển 3A","19031.98","17350.98","1948","267","Bùn tuyển 3A","126","23.03"
"30b","Kho 27","Cám 6b.1","Cám 6b.1","667.72","707.72","0","40","Cám 6b.1","127","1211.03"
"30B","Kho 27","Bùn tuyển 3A","Bùn tuyển 3A","1100.09","360.09","740","0","Bùn tuyển 3A","127","23.03"
"31c","Kho 28","Cám 6b.1","Cám 6b.1","19353.24","26021.24","134","6802","Cám 6b.1","128c","1211.03"
"31D","Kho 28-1","Cám 6b.1","Cám 6b.1","18862.94","17959.94","2912","2009","Cám 6b.1","128d","1211.03"
"26","Kho 29","Cám 1","Cám 1","18990.4","18990.4","0","0","Cám 1","129","1206.01"
"27","Kho 30","Cám 1","Cám 1","22274.7","22274.7","0","0","Cám 1","130","1206.01"
"43","Kho 31","Cám đá","Cám đá","3262","4332","400","1470","Cám đá","131","25.01"
"43","Kho 31","Than nguyên khai","Than nguyên khai","16854.98","25854.98","0","9000","Than nguyên khai","131","5.01"
"44","Kho 32","Cám 6A.1","Cám 6A.1","588.06","3440.39","3630","6482.33","Cám 6A.1 (sấy)","132","1212.02"
"44","Kho 32","Bùn tuyển 3A","Bùn tuyển 3A","3492.9","648.9","4815","1971","Bùn tuyển 3A","132","23.03"
"44","Kho 32","Cám đá","Cám đá","3405.39","4229.39","2526","3350","Cám đá","132","25.01"
"44","Kho 32","Than nguyên khai","Than nguyên khai","5671.34","17679.25","13859","25866.91","Than nguyên khai","132","5.01"
"45","Kho 33","Cám đá","Cám đá","3685.58","2381.78","6066","4762.2","Cám đá","133","25.01"
"34A","Kho 34","Cám 1","Cám 1","43197.29","43197.29","0","0","Cám 1","134","1206.01"
"36","Kho 37","Bùn tuyển 3A","Bùn tuyển 3A","47376.58","52191.58","0","4815","Bùn tuyển 3A","137","23.03"
"46a","Kho 38","Than nguyên khai","Than nguyên khai","366573.53","386629.53","0","20056","Than nguyên khai","138","5.01"
"28","Kho 39","Than Anthracite Lào Tầu TRƯỜNG NGUYÊN STAR","Than Anthracite Lào Tầu TRƯỜNG NGUYÊN STAR","9.13","643.13","0","634","Than Anthracite Lào Tầu TRƯỜNG NGUYÊN STAR","139","4.295"
"28","Kho 39","Than NK","Than NK","10128.91","5243.59","26404.59","21519.27","Than NK (Mozambique - Tàu MV GLEAMSTAR)","139","4.296"
"60","Kho 40","Đá thải","Đá thải","5695.1","10273.19","15443","20021.09","Đá thải","140","27.01"
"k59","NM Nhiệt điện","Cám 6b.1","Cám 6b.1","2133","1746","62914","62527","Cám 6b.1","310","1211.03"
"31B","Nhà máy sấy","Cám 8C","Cám 8C","40","40","0","0","Cám 8C","128b","2206.96"
"K60","Ẩm nhiệt điện","Cám 6b.1","Cám 6b.1","1182.76","1079.14","103.62","0","Cám 6b.1","311","1211.03"