STT_JSON,MaKho,TenKho,MaThan,TenThan,TonCK,Keys
"1","39","Hồ 1","Bùn tuyển 3B","Bùn tuyển 3B","21566.8","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"2","01","Kho 1","Cục xô 1C","Cục xô 1C","1052.65","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"3","K04","Tuyển 1","Cám đá","Cám đá","20","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"4","K04","Tuyển 1","Than NK","Than NK","413.98","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"5","K04","Tuyển 1","Than nguyên khai","Than nguyên khai","818.53","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"6","71","Kho 1-T4","Cám 6a.1","Cám 6a.1","85901.99","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"7","71","Kho 1-T4","Cục xô 1C","Cục xô 1C","1209","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"8","02","Kho 2","Cục 5a.1","Cục 5a.1","7937.86","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"9","72","Kho 2-T4","Cục don 8C","Cục don 8C","5877.1","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"10","72","Kho 2-T4","Đá thải","Đá thải","5054.85","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"11","72","Kho 2-T4","Than nguyên khai","Than nguyên khai","754.03","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"12","03","Kho 3","Cục 4a.1","Cục 4a.1","1507.63","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"13","K06","Tuyển 3","Than nguyên khai","Than nguyên khai","100","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"14","73","Kho 3-T4","Than nguyên khai","Than nguyên khai","3780.16","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"15","04","Kho 4","Cục 4a.1","Cục 4a.1","11505.17","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"16","46","Kho than bùn số 4","Than nguyên khai","Than nguyên khai","225926.39","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"17","74","Kho 4-T4","Cám 6a.1","Cám 6a.1","27914.54","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"18","05","Kho 5","Cục 4a.2","Cục 4a.2","9933.52","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"19","47","Kho than bùn số 5","Than nguyên khai","Than nguyên khai","259460.55","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"20","06","Kho 6","Cục xô 1C","Cục xô 1C","3.52","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"21","07","Kho 7","Cám 6a.1","Cám 6a.1","2247.64","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"22","08","Kho 8","Cám 6a.1","Cám 6a.1","32372.31","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"23","09","Kho 9","Cám 6a.1","Cám 6a.1","4783.71","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"24","09","Kho 9","Cám 6b.1","Cám 6b.1","418","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"25","09","Kho 9","Cám 6a.14","Cám 6a.14","15869.55","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"26","09","Kho 9","Cám 6a.10","Cám 6a.10","733","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"27","10","Kho 10","Cám 5a.1","Cám 5a.1","1435.21","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"28","10","Kho 10","Cám 5b.1","Cám 5b.1","442","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"29","10","Kho 10","Cám 5a.14","Cám 5a.14","291","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"30","11","Kho 11","Cám 4a.1","Cám 4a.1","37671.49","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"31","12","Kho 12","Cám 3b.1","Cám 3b.1","26710.64","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"32","13","Kho 13","Cám 3a.1","Cám 3a.1","18297.95","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"33","15","Kho 15","Cục 5a.1","Cục 5a.1","34260.8","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"34","16","Kho 16","Cục 5a.1","Cục 5a.1","13252.46","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"35","17","Kho 17","Cám 1","Cám 1","50217.05","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"36","17","Kho 17","Cám 2a.1","Cám 2a.1","19210.6","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"37","18","Kho 18","Cám 3b.1","Cám 3b.1","14983.58","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"38","19","Kho 19","Cám 3b.1","Cám 3b.1","15242.09","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"39","20","Kho 20","Cám 4a.1","Cám 4a.1","69548.93","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"40","20","Kho 20","Cám 4b.1","Cám 4b.1","1410","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"41","21","Kho 21","Cám 5a.1","Cám 5a.1","2868.32","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"42","21","Kho 21","Cám 5b.1","Cám 5b.1","-258.56","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"43","21","Kho 21","Cám 6a.1","Cám 6a.1","7842.49","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"44","23","Kho 23","Cám 3b.1","Cám 3b.1","21824.66","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"45","24","Kho 24","Cám 6a.1","Cám 6a.1","4972","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"46","25","Kho 25","Cám 1","Cám 1","17171.72","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"47","29","Kho 26","Bùn tuyển 3A","Bùn tuyển 3A","19031.98","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"48","30b","Kho 27","Cám 6b.1","Cám 6b.1","667.72","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"49","30B","Kho 27","Bùn tuyển 3A","Bùn tuyển 3A","1100.09","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"50","31c","Kho 28","Cám 6b.1","Cám 6b.1","19353.24","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"51","31D","Kho 28-1","Cám 6b.1","Cám 6b.1","18862.94","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"52","26","Kho 29","Cám 1","Cám 1","18990.4","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"53","27","Kho 30","Cám 1","Cám 1","22274.7","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"54","43","Kho 31","Cám đá","Cám đá","3262","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"55","43","Kho 31","Than nguyên khai","Than nguyên khai","16854.98","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"56","44","Kho 32","Cám 6A.1","Cám 6A.1","588.06","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"57","44","Kho 32","Bùn tuyển 3A","Bùn tuyển 3A","3492.9","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"58","44","Kho 32","Cám đá","Cám đá","3405.39","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"59","44","Kho 32","Than nguyên khai","Than nguyên khai","5671.34","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"60","45","Kho 33","Cám đá","Cám đá","3685.58","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"61","34A","Kho 34","Cám 1","Cám 1","43197.29","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"62","36","Kho 37","Bùn tuyển 3A","Bùn tuyển 3A","47376.58","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"63","46a","Kho 38","Than nguyên khai","Than nguyên khai","366573.53","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"64","28","Kho 39","Than Anthracite Lào Tầu TRƯỜNG NGUYÊN STAR","Than Anthracite Lào Tầu TRƯỜNG NGUYÊN STAR","9.13","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"65","28","Kho 39","Than NK","Than NK","10128.91","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"66","60","Kho 40","Đá thải","Đá thải","5695.1","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"67","k59","NM Nhiệt điện","Cám 6b.1","Cám 6b.1","2133","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"68","31B","Nhà máy sấy","Cám 8C","Cám 8C","40","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"
"69","K60","Ẩm nhiệt điện","Cám 6b.1","Cám 6b.1","1182.76","MaKho|TenKho|kho|MaThan|TenThan|coal|TonDK|NhapTK|XuatTK|TonCK|ton|ttcoApp|sourceFormula|ttinKho|ttinThan|TenThanGoc|isGroupedCoal|groupedCoalNames|groupedCoalCount"